"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Searching by empty tag returns an error.","7","test_find_pets_by_empty_tag","tests.api","2025-09-28","passed","2025-09-28","TestFindPetByTag","test_pet_tags","",""
"Verify that uploading without a file fails with 400 error","7","test_upload_without_file_fails","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading a file with metadata value succeeds","7","test_upload_pet_file_with_metadata_succeeds[special_!@#$%^&*()]","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Request without tags parameter returns an error.","6","test_find_pets_no_tags_param","tests.api","2025-09-28","passed","2025-09-28","TestFindPetByTag","test_pet_tags","",""
"Get pet by valid ID returns 200 and correct pet data.","7","test_get_pet_by_id","tests.api","2025-09-28","failed","2025-09-28","TestGetPetById","test_get_pet_by_id","",""
"Get pet by non-existing ID returns 404.","7","test_get_pet_by_id_not_found","tests.api","2025-09-28","passed","2025-09-28","TestGetPetById","test_get_pet_by_id","",""
"Verify upload without content type fails","52","test_upload_without_content_type_failed","tests.api","2025-09-28","failed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify error occurs for invalid photoUrls field type when creating a pet.","7","test_create_pet_with_invalid_photourls_type","tests.api","2025-09-28","passed","2025-09-28","TestCreatePet","test_create_pet","",""
"Find pets by multiple tags returns all matching pets.","7","test_find_pets_multiple_tags","tests.api","2025-09-28","failed","2025-09-28","TestFindPetByTag","test_pet_tags","",""
"Update only pet name successfully","11","test_update_only_pet__name_success","tests.playwright-api","2025-09-28","failed","2025-09-28","TestUpdatePetFormData","test_update_pet_form_data","",""
"Verify that uploading a file with metadata value succeeds","7","test_upload_pet_file_with_metadata_succeeds[\u72ac]","tests.api","2025-09-28","failed","2025-09-28","TestUploadImage","test_upload_image","",""
"Find pets with an invalid status value returns 400.","6","test_find_pets_invalid_status","tests.api","2025-09-28","passed","2025-09-28","TestFindPetByStatus","test_pet_status","",""
"Find pets with empty status value returns 400.","6","test_find_pets_empty_status","tests.api","2025-09-28","passed","2025-09-28","TestFindPetByStatus","test_pet_status","",""
"Verify error occurs when creating a pet without the required name field.","7","test_create_pet_with_missing_name","tests.api","2025-09-28","failed","2025-09-28","TestCreatePet","test_create_pet","",""
"Find pets by a single tag returns all matching pets","9","test_find_pets_single_tag","tests.api","2025-09-28","broken","2025-09-28","TestFindPetByTag","test_pet_tags","",""
"Verify that uploading a file with metadata value succeeds","6","test_upload_pet_file_with_metadata_succeeds[longlonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglonglong]","tests.api","2025-09-28","failed","2025-09-28","TestUploadImage","test_upload_image","",""
"Get pet without ID returns 405.","6","test_get_pet_empty_id","tests.api","2025-09-28","passed","2025-09-28","TestGetPetById","test_get_pet_by_id","",""
"Updating pet with empty ID should return 400.","7","test_update_pet_empty_id_fail","tests.api","2025-09-28","failed","2025-09-28","TestUpdatePet","test_update_pet","",""
"Verify that uploading file for non-existing pet fails with 404 error","5","test_upload_file_for_non_existing_pet_fails","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that a pet with only mandatory fields is successfully created.","6","test_create_pet_with_only_required_fields","tests.api","2025-09-28","failed","2025-09-28","TestCreatePet","test_create_pet","",""
"Verify that uploading a file with metadata value succeeds","50","test_upload_pet_file_with_metadata_succeeds[]","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that pet successfully deleted.","13","test_delete_pet_success","tests.api","2025-09-28","failed","2025-09-28","TestDeletePet","test_delete_pet","",""
"Update empty pet status successfully","10","test_update_empty_pet_status_success","tests.playwright-api","2025-09-28","failed","2025-09-28","TestUpdatePetFormData","test_update_pet_form_data","",""
"Verify error occurs when creating a pet without the required photos field.","7","test_create_pet_with_missing_photos","tests.api","2025-09-28","failed","2025-09-28","TestCreatePet","test_create_pet","",""
"Updating pet with non-existing ID should return not found.","6","test_update_pet_non_existing_id_fail","tests.api","2025-09-28","passed","2025-09-28","TestUpdatePet","test_update_pet","",""
